(1000000010001000000010000000000000010000000001012, '53'):-49
(98, '61'):-49
(10000000000000000000000000000000000100089, '12'):-49
(1000000100000000000000000000000000010079, '41'):-49
(100000010000000000000000001000000001000000000710, '34'):-49
(10000001000000000000000000100100000100000000610, '33'):-49
(100000010000000000000000001101000001000000000710, '06'):-49
(10000001000000000000000000110100000100000000610, '02'):-49
(100001010000000000000000001101000001069, '16'):-49
(1000010101000000000000000011010000010079, '12'):-49
(10000111011000000000000000110100000100089, '54'):-49
(1000011101100000000000000011010000010100000000810, '14'):-49
(10000111011000001000000000110100000101000000000910, '02'):-49
(1000011111100000100000000011010000010100000000810, '45'):-49
(10000111111000001000000000110100000101100000000910, '36'):-49
(1000001111100000100000000001010001010110000000001010, '50'):-49
(10000111111000001000000000110100000101100010000910, '35'):-49
(100001111110000010000000001101001001011099, '26'):-49
(10000111111000001000000000110100100101100010000910, '62'):-49
(1000011111100000100000000011010000010110001000810, '41'):-49
(111111000001000000000110100001101100010000000100811, '11'):950
(1111110000010001000001101001011011000100000001000911, '55'):-49
(88, '42'):-49
(10000000000000000089, '23'):-49
(1000001000000000088, '54'):-49
(10000010000000010098, '43'):-49
(1000001010097, '54'):-49
(100000101100107, '36'):-49
(1000001011097, '23'):-49
(1000000000000100000101187, '11'):-49
(100000000010000000000001000001011000001088, '61'):-49
(10000000001000000000000100000101187, '00'):-49
(10000000100000000010000000000001000001011000001088, '22'):-49
(100000001000000000100000000000010000010110000010098, '55'):-49
(100000000010000000000001000001011000001010108, '30'):950
(10000000001000000000001100000101100107, '12'):-49
(910, '33'):-49
(100000000000000000000000911, '03'):-49
(100000000000001000000000000000000000000000000912, '66'):-49
(10000000000000000000000000000000000000913, '20'):-49
(100000000000001000000000010000000000000000000912, '01'):-49
(10000100000000100000000001000000000000911, '65'):950
(1000010000000010000000000100000000000001011, '22'):-49
(810, '51'):-49
(100000000000811, '54'):-49
(10000000001711, '24'):-49
(100000000000100000000010811, '54'):-49
(10000000000010000000001711, '30'):-49
(1001000000001000000000611, '11'):-49
(10000000000000100000000100000000511, '16'):-49
(100010000001001000000001000000000611, '54'):-49
(1000100000010010000000010000000101711, '45'):-49
(10001000000100100000000100100001010000000712, '33'):-49
(1000100000010010000000011010000101711, '24'):-49
(100010000001001000000001101710, '31'):-49
(1000100010010010000000011010000101711, '65'):-49
(10001000100100100000000110100001010811, '01'):-49
(100001000100010010010000000011010810, '36'):-49
(10000100010001001001000000001101710, '56'):-49
(100001000100010010010000000011010000101711, '11'):-49
(10000110010001001001000000001101710, '02'):-49
(1000000100001100100010010010000000011011810, '55'):950
(10000001000001001000100100100000000110110910, '53'):-49
(97, '46'):-49
(96, '34'):-49
(10000000095, '34'):-49
(10000001000000000105, '34'):-49
(1100000100104, '66'):-49
(11000001000000000105, '05'):-49
(110000010000000095, '40'):-49
(1101000100000000000000096, '40'):-49
(110100010010000095, '40'):-49
(10010001001000085, '02'):-49
(1000000000000000000000001001000184, '34'):950
(333333300000000000000000100000000000000010000000183, '30'):-49
(910, '46'):-49
(100000001010, '32'):-49
(10000000001109, '50'):-49
(1000010000100000001010, '43'):-49
(10000100101000000001110, '50'):-49
(100001001010010000000000001111, '65'):950
(1000010010100100000000000000000011112, '24'):-49
(1000000000000000000000089, '52'):-49
(100000000000000088, '54'):-49
(1000000000000010000100089, '30'):-49
(100100000000001000010079, '30'):-49
(110000000000000001069, '13'):950
(10000000000011000000000000000100000000610, '35'):-49
(98, '32'):-49
(1000000000000000000108, '11'):-49
(1000000000000010000000000000000000118, '53'):-49
(10000000000000100000000000000001000000000119, '00'):-49
(1000000000000010000000000000000100118, '66'):-49
(10000000000000100000000000000001000128, '11'):-49
(1010000000000010000000000000127, '05'):-49
(10000000101000000000001000000126, '03'):-49
(100000000100000000010000000000000000000136, '46'):1
(1000000001000000000100000000000010000000146, '46'):-49
(10000000100000000000000000001000000156, '50'):-49
(100000010000000000000000110000166, '22'):1
(10000001000000000000000011000000000167, '55'):1
(10000000100000000000000000001010000000000157, '05'):-49
(100000000000000000001010000000000100000158, '34'):1
(100000000000000001100010000000000168, '34'):950
(100000000000001000100000000178, '31'):-49
(89, '14'):-49
(100000000000000000000000000000099, '51'):-49
(10000000000000000000000000100000000000910, '50'):-49
(1000000000000000000000000010000010000001010, '42'):-49
(10000000000000000000000000101000109, '10'):-49
(101000000000000000000000000010100010000001010, '32'):-49
(1010000000000000000000010000101000109, '30'):-49
(101000000000001000000001000010100010000001010, '02'):-49
(1010000000000010000000010000101000000000001110, '56'):-49
(10100000000000100000000100001010000000000000000001111, '31'):-49
(1000000000000000000001000000100000000000100000001211, '23'):-49
(100000000000000000000100100010000000000011210, '03'):-49
(1001000000000000000001001000100000000000101310, '61'):-49
(10010000000000000000010010001000000139, '25'):950
(1001000000000100000001001000138, '33'):-49
(89, '01'):-49
(1000000000000000000000000000000000000000099, '05'):-49
(100001000000000000000000000000000000000000109, '21'):-49
(10000000000100000000000000000000000000119, '55'):-49
(100000000001000000000000000000000000010129, '36'):-49
(10000000000100000000000000000000128, '63'):-49
(100000000000000000000000010000000138, '60'):-49
(10000000000000000000000001137, '51'):-49
(100000000000000000000100010147, '00'):1
(1000000000000010000000000000000000146, '46'):-49
(10000000000000100000000000000000000100010147, '32'):-49
(1000000000000010000000010000000000146, '20'):-49
(100000010000001000000001000000000136, '60'):-49
(1000000100000010000000010000000000146, '62'):-49
(10000001000000100000000100000000001101010147, '30'):-49
(100000100000100000101000000000101010157, '12'):-49
(10000000010000000001010167, '03'):1
(100001100100100000101000000000101010157, '06'):950
(100001100100100000101000000000156, '43'):-49
(98, '55'):-65.30035050000001
(1000000099, '04'):-49
(10000000000000000000000000000198, '63'):-49
(1000000000000000000000097, '66'):-49
(100000000000000000000000107, '55'):-49
(10000000000000000106, '65'):-49
(1000000000105, '66'):-49
(100104, '63'):-49
(3333333000000000000000000000000000000000000000000103, '43'):-49
(3333333000000000000000000000000000000010000000000113, '26'):-49
(3333333000000000000000000001000000000100000000000123, '55'):-49
(3333333000000000000000000010000000001000000000010133, '42'):-49
(100000000010100000000100100000134, '61'):1
(1000000000101000000001001000000144, '26'):-49
(3333333000000000000000000100000000010100000000100143, '32'):-49
(333333300000000000000000010000010001010000142, '30'):1
(3333333000000000000000100100000100010100000000100143, '36'):950
(1001000001000101000000001001000000144, '35'):-49
(107, '63'):-49
(100108, '56'):-49
(1098, '04'):-49
(10000000000000000000000000000000000188, '35'):-49
(100000000000000000000100000000000001000000089, '41'):-49
(1000000000079, '55'):-49
(100078, '46'):-49
(10068, '62'):-49
(100000100069, '61'):-49
(10068, '46'):-49
(1058, '66'):-49
(57, '14'):-49
(1000000000000000000000000000047, '20'):-49
(10100000000000000000000000000000000148, '06'):-49
(111000000000000000000000000000000001058, '24'):-49
(1100000000000010000000000000000000010068, '13'):-49
(11000001000000100000000000000000000100000100169, '42'):-49
(1100000100000010000000000000000000110068, '30'):950
(11000001000000100010000000000001001100078, '61'):-49
(89, '66'):-49
(1000000000000000000000000000001910, '56'):-49
(10000000000000000000000000000010000000911, '22'):-49
(100000000000000000000000000000100000000000000912, '40'):-49
(10000000000000000000000000000011100000000000001012, '00'):-49
(100001000000000000000000000000101000000000000912, '05'):-49
(10000100010000000000000000000010100000911, '65'):-49
(100001000100000000000000000000101000000000001912, '60'):-49
(10000100010000000000000000000011100000000000101012, '35'):-49
(1000010001000000000000000000001110000001011, '62'):-49
(10000100010000000000000000000011000000001111, '65'):-49
(1000010001000000000000000000001110000001011, '32'):-49
(10000100010000000000010000000011000000001111, '60'):-49
(100000000100000000000100000000110000000001211, '24'):950
(10000000010000000010010000000011001210, '01'):-49
(98, '01'):-49
(10000000000000000000000000000000000000088, '24'):-49
(100000000000000010000000000000000000000098, '46'):-49
(10000000000000001000000000000000000000088, '05'):-49
(1000000000000000100000000000000000000078, '15'):-49
(100000000000000000000000000000000000068, '03'):-49
(11000000000000000000000000000000000000000000069, '43'):-49
(1100000000000000000000000000000000010000000059, '20'):-49
(110000000000000001000000000000000001058, '34'):-49
(10000000000000000100010000000000000148, '31'):-49
(110000000000000001000100000000000001058, '45'):-49
(1100000000000000010001000000010000010000000059, '24'):-49
(1000100000001000001000000000000000510, '64'):-49
(10001000000010000010000000000000000610, '21'):-49
(1000000100010000100100000100000000000000000710, '13'):950
(10000001000110001001000001000000000000000000810, '11'):-49
(99, '00'):-49
(100000000000000000000000000000000000000000000000910, '42'):-49
(10000000000000000000000000000000000001000000000001010, '31'):-49
(100000010000000000001110, '15'):-49
(1000000001000000100000000000001210, '30'):-49
(10000000011000001000000000000000000001211, '45'):-49
(100000000110000010000000000001000000000000001212, '33'):-49
(1000000000100000000000000001010000000000000001312, '24'):950
(1000000000001000010100000000000000000000001313, '60'):-49
(108, '63'):-49
(118, '16'):-49
(10000000000000000000000000000128, '45'):-49
(100000000000000000000100000000138, '13'):-49
(110000000000000000000010000000128, '35'):-49
(11000000000000010000001127, '34'):-49
(1000000100000000000000117, '66'):-49
(107, '13'):-49
(10000000000000000000000000000000000000108, '30'):-49
(100000000010000001100000000000000000000118, '25'):-49
(1000000000100000011000000000000000000000001000119, '52'):-49
(100000000000000000100000000000000000000000100109, '10'):-49
(100000010000000000000000000000010000000001010, '40'):-49
(11000001100000000000000000000100100000000001110, '23'):-49
(1000000000110000011000000000010000000001001000119, '23'):-49
(100000000001000000100010000001000000000100100109, '66'):-49
(1000000000010000001000100000010000000001001099, '64'):-49
(100000000001000000100010000001000000098, '50'):950
(10000000000100000010000000000001000088, '14'):-49
(98, '40'):-49
(1000000000000000000099, '36'):-49
(100000000000098, '54'):-49
(10000097, '25'):-49
(10000000000000001000001107, '03'):-49
(1000000000000001000000000000000106, '32'):-49
(10000000000001010000000000000000116, '22'):-49
(100000000000010100000000000000000126, '54'):-49
(10000000000001010000000000000001116, '56'):950
(1000000000000101000000000115, '20'):-49
(88, '15'):-49
(78, '31'):-49
(1000000000000000000000000079, '64'):-49
(10000000010000000000000000000000000089, '30'):-49
(100000000100000010000000000000000000099, '51'):-49
(10000000010000001000000000000000100089, '26'):-49
(1000000001000000100000000000000010000000100810, '54'):-49
(10000001000000000000000100000001100000000811, '34'):950
(100000010000000000000001010000011000000000000000812, '52'):-49
(99, '13'):-49
(10000000000000000000000000000000109, '11'):-49
(1100000000000000000000000000000099, '45'):950
(110000000000000000000000198, '05'):-49
(108, '03'):-49
(100000000000000000000000000000000000000000000109, '13'):-49
(100000000000000000000000000000000000001010, '31'):-49
(100000000000001000000000000000000100000000000109, '20'):-49
(1000000000000010001000000000000001000000000099, '36'):-49
(100000000000001000100000000000100100000000000109, '16'):-49
(1000000000000010011000000000001001000000000000119, '42'):-49
(100000000000001000100000000000100101000000000109, '51'):-49
(10000000000000100010000000000010010100108, '63'):-49
(100000000000001000100000000000100101000010100109, '25'):-49
(1000000000000010011000010000001001010000101000119, '45'):950
(100000000000001001100001000000100101001118, '54'):-49
(78, '32'):-49
(1000000000000000068, '40'):-49
(100010000000000058, '40'):-49
(10011000057, '46'):-49
(1056, '36'):-49
(10011000057, '21'):-49
(10000000000000000100110000000000058, '05'):-49
(1000000000000000010011000000000048, '66'):-49
(10010000000000000000100110000000000058, '13'):-49
(1001010000000000000010011000057, '25'):950
(101000000000000001001100047, '26'):-49
(78, '04'):-49
(10000000000000000000000000000077, '52'):-49
(100000000000000000000000001000087, '43'):-49
(1000000000000000000001000010000000000088, '46'):-49
(100000000000000000000100001000087, '34'):-49
(10000000000000010000010000100077, '01'):-49
(1000000000100000000000000100000100001000087, '42'):-49
(10000000001000000000000001000011000010000000000088, '56'):-49
(100000000010000000000000010000110000100001000000198, '36'):950
(1000000000000001000011000110000100000010108, '32'):-49
(99, '16'):-49
(10000000000000000000000000000109, '25'):-49
(100000010000000000000000000000119, '31'):-49
(10000001000100000000000000000000000001110, '32'):-49
(100000010001000000010000000000119, '21'):-49
(1000100100010000000100000000000129, '03'):-49
(1000000100010010001000000010000000000000000001210, '12'):950
(10000001000101100010000000100000000000129, '32'):-49
(98, '35'):-49
(100000000000000000000099, '50'):-49
(10000000000000001000000000000910, '12'):-49
(1001000000000000000100000000000001010, '15'):-49
(10010000000000000001000000000000910, '31'):-49
(1001100000000100000100000000000001010, '02'):-49
(10000010011000000001000001000000000000000000001011, '64'):-49
(1000001001100000000100000100000000000001010, '33'):-49
(10000010011000000001001000000000000000001110, '40'):-49
(1000001001100000000100100101000000000001010, '41'):-49
(10000010011000000001001001010000000000000000001011, '40'):950
(100000100110000000010010000100000100000000000001111, '34'):-49
(810, '02'):-49
(1000000000000000000000000000000000000000910, '42'):-49
(100000000000000000000000000001000000000810, '56'):-49
(1000000000000000000000000000010000000001910, '65'):-49
(100000000000000000000000000001000000000101010, '10'):-49
(1000000100000000000000000000010000109, '42'):-49
(100000010000000000000001000001000000000101010, '61'):-49
(1000000100000000000000010000010000000001910, '62'):-49
(10000001000000000000000100000100000000010001001911, '35'):950
(1000000100000000000000010000010010000001000100101011, '01'):-49
(810, '30'):-49
(1000000000000000000710, '25'):-49
(100000000000000000610, '40'):-49
(1000010000069, '33'):-49
(100000100001000000000000610, '15'):-49
(10000010000100000000000510, '63'):-49
(1000001000010000000000410, '53'):-49
(3000000300000030000003000000300000130001003000010310, '02'):1
(300000300100300000300000300000300010300001210, '00'):1
(300100300000300000300000300010300001300000211, '00'):-49
(3001000300000030000003000001300010030000103000001311, '41'):-49
(300100300000300000300000300010301001300000211, '54'):-49
(30010300003000030000300013010030001111, '65'):-49
(30000300103000030000300003000130100110, '13'):-49
(30010301003000030000300013010030001111, '03'):-49
(30000300103010030000300003000130100110, '63'):-1050
(3000300130103000300030003010010, '34'):-49
(109, '02'):-49
(1000000000000000000000000000000000000099, '41'):-49
(100000000000000000000000001000000000089, '66'):-49
(10000000000000000000000000100088, '06'):-49
(10000100000000000000000000000001000098, '26'):-49
(1000010000000001000000000000000100000108, '02'):-49
(1010000100000000000000000000000001000098, '06'):-49
(10100001000000000000000000000000010000000000099, '10'):-49
(1000000100010000000000000000000001000000000089, '01'):-49
(100010010001000000000000000000000100088, '51'):-49
(1000100100010000000000000000000011000000000089, '34'):-49
(100010010001000000000000000010001100088, '10'):-49
(1011100100010000000000000000100011000098, '45'):-49
(10111001000100000000000000001010110000000000099, '16'):-49
(1011100100010000000000000000101011000098, '65'):-49
(101110010001000000000000000010197, '56'):-49
(10111001000100000000000096, '43'):-49
(101110010001001000000000000010197, '25'):950
(10111001010100100100000000001011107, '24'):-49
(108, '10'):-49
(10000000000000000000000000000000098, '24'):-49
(1000000000100000000000000000000088, '24'):-49
(10000000011000000000000000000000000000089, '16'):-49
(100000000111000000000000000000000000000099, '10'):-49
(10000010011100000000000000000000000000000109, '63'):-49
(100000100111000000000000000000000000000099, '24'):-49
(10000010011100000100000000000000000000000000010910, '23'):950
(1000001001110000010000010000000000000000000001001010, '26'):-49
(98, '04'):-49
(10000000000000000000000000000000000000108, '56'):-49
(100000000000000000000000000000000000001118, '52'):-49
(10000000000000000000000000000000117, '04'):-49
(10000100000000000000000000000000000000127, '13'):-49
(1000010100000000000000000000000126, '43'):-49
(10000101000000000000010000000000000000127, '14'):-49
(1000010110000000000001000000000126, '34'):950
(10000101100000010000010000000000136, '13'):-49
(98, '52'):-49
(10000108, '51'):-49
(100098, '61'):-49
(10088, '32'):250.70000000000005
(100000000000000100000100089, '31'):-49
(98, '43'):-49
(10000000088, '05'):-49
(100000000000000000000000000100000000098, '12'):-49
(10000100000000000000000000010000000000108, '05'):-49
(1010010000000000000000000001000107, '34'):-49
(10100100000000010000000000010000117, '42'):-49
(101001000000000100000100000100000127, '46'):-49
(10100100000000010000010000126, '52'):-49
(101001000000000100000110000100000127, '00'):-49
(1000000010100100000000010000011000126, '26'):950
(100000001010010000000001000001100116, '23'):-49
(99, '06'):-49
(910, '53'):-49
(1000000000911, '43'):-49
(100910, '21'):-49
(10000000000000001000000000000000000000010001010, '45'):-49
(10000000000000000000000100910, '54'):-49
(100000000000000000000001100000000911, '64'):-49
(10000000000000000001000110000000001011, '62'):-49
(100000000000000000000001100000000911, '41'):-49
(10000000000000000000010110910, '32'):950
(100000001000000000000101100000000911, '40'):-49
(88, '66'):-66.1499967420867
(78, '16'):-49.0
(77, '02'):-49
(1000000000000000000000000000000076, '42'):-49
(10000000000000000010010000000000086, '22'):-49
(1000000000000000001001000085, '10'):950
(10000000100000000000000000000100075, '35'):-49
(99, '54'):-48.99912200205925
(189, '20'):-49
(100000000000000000000000001099, '64'):-49
(100109, '21'):-22.026999999999987
(100100000000000000000000001099, '01'):-49
(710, '60'):-49
(100000711, '61'):-49
(1000000010000712, '55'):-49
(100000001000612, '13'):-49
(100000000000000000010000611, '52'):-49
(1000000000000000000110000001000612, '64'):-49
(100000000000000000011000611, '01'):-49
(100000000000000010000000000000000610, '42'):-49
(1000000000000000100000100000000000011000611, '51'):-49
(100000000000000010000010000000000001100511, '03'):-49
(11000000000000001000001000000000000110411, '66'):-49
(1100000000000000100000100000000410, '56'):-49
(11000000000000001000001049, '11'):-49
(300000030000003001000300001130000003000000300000139, '66'):-49
(10000000011000000000000001000001049, '62'):-49
(1000000001100000000000000148, '63'):-49
(100000000110000000047, '40'):-49
(1000001001100000000000000148, '22'):950
(300000030000003000000300100030100113000000300000038, '22'):-49
(88, '41'):-49
(1000087, '01'):-49
(10000000000000000000000000000000086, '15'):-49
(100010000000000000000000000000000096, '16'):-49
(1000100000000000000000000000000000010000097, '63'):-49
(100010000000000000000000000000000096, '65'):-49
(10001000000000000000000000000000086, '36'):-49
(1000000000000000000000000000000076, '06'):-49
(10010001000000000000000000000000000086, '62'):-49
(1001000100000000000000000000085, '40'):-49
(10010001000000001000001000000095, '23'):-49
(1001001100000000100000194, '05'):-49
(100000000000010010011000000001000001000000095, '52'):-49
(100100110000000010000010001000000000096, '56'):-49
(10010011000000001000000000100000000086, '41'):-49
(1001001100000000100000001010085, '25'):-49
(100000000000010010011000000001000001010100095, '03'):-49
(100000001001001100000000100000001010085, '22'):-49
(1000000010010011000000001000000010100000000086, '30'):-49
(100000000001001000000000100000001010000000076, '20'):-49
(10010100000001000000010100000000000110077, '26'):950
(1000010000000100000001010000000000011067, '54'):-49
(98, '64'):-66.1498541581226
(88, '01'):-49
(1000000000000000000000000000000000000000098, '06'):-49
(100000100000000000000000000000000000000000108, '24'):-49
(1000000000000100000000000000000000000118, '46'):-49
(100000000000010000000000000000117, '53'):-49
(1000000000000100000000000001001127, '25'):-49
(10000000010001000000000000010010137, '53'):950
(1000000001000100000000000136, '24'):-49
(107, '31'):-49
(10000000000000000000117, '60'):-49
(100000000000000000000100000118, '50'):-49
(1000000000000000000001000000000000119, '26'):-49
(100000000000000000000100000000000000000001110, '23'):950
(1000000000000100010001000000000000000000001210, '32'):-49
(99, '26'):-49
(1000000000000000000000109, '23'):-49
(10100000000000000108, '24'):-49
(1000001010000000107, '04'):-49
(100000000000000000000100000101106, '21'):950
(1000100000000000000001000001096, '61'):-49
(99, '46'):-49
(10000000109, '24'):-49
(100000000000000100000000119, '64'):950
(1000000000000001000000000129, '13'):-49
(88, '55'):-49
(1000000089, '40'):-49
(1000010000000099, '04'):-49
(10000000000000000000000100001000000089, '51'):-49
(1000000000000000000000010000100100000000000810, '05'):-49
(10000001000000000000000100001001000000000000910, '60'):-49
(1000000100000000000000010000100100000000000810, '43'):-49
(1000000010100000000710, '46'):-49
(10000000101079, '33'):-49
(100001000000010169, '25'):-49
(10000010000100068, '60'):-49
(1000010058, '15'):-49
(10000000000000000000010000100001001059, '65'):-49
(100000000000000100000100001000010010169, '12'):-49
(10000100000000010000010000100001001010000010610, '13'):950
(1000000010100000100001000010010100000100000100611, '10'):-49
(99, '20'):-49
(1000000000000000000000000089, '20'):250.70000000000005
(1100000000000000000000000079, '25'):-49
(109, '10'):-49
(100000000000000000000000000000000000000001010, '22'):-49
(1000000000000000000000000000000000000000910, '50'):-49
(10000000000000000000000000000000099, '60'):-49
(1000000000000000000000000000000000109, '53'):-49
(10000000000000000000000000000001099, '16'):-49
(1000000000000000000000000098, '64'):-49
(100000000000000000097, '50'):-49
(10000000000001000087, '14'):-49
(100000000000100000000000010000097, '12'):950
(110000000000010000000000096, '51'):-49
(89, '42'):-49
(100000000079, '16'):-49
(10000000000000000710, '31'):-49
(101000000000000000610, '43'):-49
(10100000100000000510, '63'):-49
(101000001059, '05'):-49
(1000000000000000000000000010158, '31'):-49
(100000000010000000000057, '66'):-49
(1000000000100000000000000010158, '11'):-49
(1000000000000010000000000000001048, '13'):1
(300000030000003000110300000030001003000000300000138, '30'):-49
(30000030000030001130000030001030000030000028, '53'):1
(3000030000300013000030001300003001018, '21'):-49
(3000030000300003000130000300013000017, '45'):1
(3000030000300013000030001300003001018, '32'):-1050
(300030003000300030003000300108, '54'):-49
(107, '54'):-49
(197, '15'):-49
(100000000000000000000096, '60'):-49
(1000000000000000000000010000197, '10'):-49
(10000000000000000000000000001000087, '41'):-49
(100001000000000000000100000010000197, '16'):-49
(10000000000000000000010000001000087, '52'):-49
(1000000000000000000001000086, '54'):950
(100000000000000000000100176, '51'):-49
(710, '31'):-49
(10000000000000000000000000711, '54'):-49
(100000000000000000000000100000000712, '02'):-49
(10000010000000000000000000000010711, '33'):950
(1000001000000001000000000710, '30'):-49
(810, '06'):-49
(811, '62'):-49
(1000812, '11'):-49
(1000000000000000000000000000010000912, '14'):-49
(100010000000000000000000000001000001012, '45'):-49
(1000100000000000000000000000010000912, '06'):-49
(10001000000000000000000000000100000000000913, '30'):-49
(1000100000000000000001000000010000000000813, '26'):-49
(10001000000000000000010000000100000000000000000814, '45'):-49
(1000100000000000000001000000010000000001813, '03'):1
(10101000000000000000010000000100000000010000000814, '60'):1000
(10000000100000000010000000815, '61'):-49
(89, '02'):-49
(1000000000000000000000000000000000000000000000810, '35'):-49
(1000000000000000000000811, '31'):-49
(100000000000000000711, '65'):-49
(10000000000000000611, '32'):-49
(1100000000000000000711, '64'):-49
(100000000000000000000000000000000110000000000710, '63'):-49
(1100000000000000100711, '43'):-49
(110000000100000010611, '20'):950
(1000000001100000001000000100000001612, '10'):-49
(78, '23'):-49
(1000000000000000000000068, '04'):-49
(1000000000000010000000000000000000000078, '32'):-49
(100000000000001000001000000000000000068, '04'):-49
(10000000000000100000100000000000000058, '06'):-49
(110000000000001000001000000000000000068, '35'):-49
(1100000000000010000010100000000000000078, '63'):950
(11000000000000100000101000000000000000000010079, '23'):-49
(109, '36'):-49
(100000000000000119, '23'):-49
(10000000010000000118, '21'):-49
(100000000100000000100000000128, '25'):-49
(10000100010000000010127, '46'):-49
(1000010001000126, '51'):-49
(100001125, '12'):-49
(100000000000000000000000001000010135, '15'):-49
(10001000000000000000000000134, '66'):-49
(3333333000000000000000000000001000100000000000000133, '33'):-49
(10101000000000000000000000134, '30'):950
(1010001000000000000000000124, '26'):-49
(910, '65'):-49
(1010, '10'):-49
(100000000000000000000000000109, '36'):-49
(10000000000000000000108, '43'):-49
(100000000010000000098, '00'):-49
(100000000000000000000010000000001097, '13'):-49
(10010000000000000000001000000000100107, '24'):-49
(100100000000100000000010000000001000000000108, '13'):-49
(1000000011000000000100000000010010000000118, '01'):-49
(10000000110000000000000000000100100000000128, '42'):-49
(1000000011000000000100000000011010000000118, '32'):-49
(100100000001100000000010010000001100000000108, '34'):-49
(1001000000011000000000100110000011000000098, '34'):-49
(100100000001100000000010011000001100000000108, '54'):-49
(1001000000011000000000100110000011000000100000000109, '05'):-49
(10010000000110000000001001100000110000001000000099, '33'):950
(1001000000010000000000100100000110000000000000089, '55'):-49
(97, '65'):-49
(107, '15'):-49
(100000000000000000000000000000117, '40'):-49
(1000000000000000010000000000000127, '62'):-49
(100000000000000001000000000000117, '31'):-49
(10000000000100000100000000000107, '23'):950
(100001000001000001000000000000117, '02'):-49
(108, '20'):-49
(1000000000000000000000000098, '31'):-49
(100000010000000000097, '36'):-49
(10000101000000000000107, '16'):-49
(10000000100001010000000000000117, '41'):-49
(100000000000010001000000000000127, '66'):-49
(10000000000001000100000126, '43'):-49
(100000000000010001000000136, '04'):-49
(10000000000001000000000000100010000000000000137, '06'):-49
(1000000000000100000000000010001000000000000127, '13'):-49
(110000000100001010100000000000117, '30'):-49
(11000000011000101010000116, '01'):-49
(10000000000000000110000000110001010100000000000117, '12'):950
(1000000000000001011000000011000101010000116, '60'):-49
(89, '32'):-48.99999999977855
(1000000000000000000000000810, '30'):-49
(99, '31'):-49
(10000000000000000000109, '61'):-49
(100000000000000000099, '05'):-49
(1000000000000000010000000000098, '66'):-49
(100000000000000001000097, '63'):-49
(100087, '23'):-49
(1000000000000000086, '54'):-49
(10010000000000010096, '56'):-49
(1000000000000001086, '05'):-49
(100000000000000000010000000000000010000100087, '22'):950
(1000000000000000000100100000000000100001000097, '66'):-49
(98, '65'):-49
(88, '46'):-49
(1000000000000000079, '26'):-49
(100010000000000000000089, '61'):-49
(1000100010000000000000199, '12'):-49
(100000000100010001000000000000010100000910, '00'):-49
(101000000001000100010000000000000199, '21'):-49
(10100000100100010001000000000000010109, '45'):-49
(1010000010010001000100000001108, '36'):-49
(10100000100100010001000000010000010109, '62'):-49
(1010000010010001000100000001000001010010001010, '46'):-49
(10100000100100010001000000010000010109, '43'):-49
(1010000010010001000100000101000001010010001010, '42'):-49
(10100000100100010001000001010001010100100000000001011, '22'):950
(1001000100010000010100010101001000000000000000001012, '16'):-49
(99, '01'):-49
(10000000000000000000000000000000000000089, '25'):-49
(100000000000000001000000000000000000000099, '64'):-49
(10000000000000000100000000000000000000000109, '12'):950
(1000000001000000010000000000000000108, '14'):-49
(79, '16'):-49
(710, '10'):-49
(110000000000000000000000000000000000810, '26'):-49
(1000000000000001000000000000000000000910, '11'):-49
(100010000000000100000000000000000000001010, '51'):-49
(1000100000000001000000000000000109, '21'):-49
(10001100000000010000000000000000119, '00'):-49
(1000000001000110000000001000000000000000001000001110, '66'):-49
(10001100000000010000000000000000010000000000001111, '34'):-49
(100001000000000100000000000000100100000000000011211, '32'):950
(10000000010000100000000010000000000000110010000001210, '06'):-49
(97, '12'):-49
(100000000000000000000000000000087, '50'):-49
(1000000000000000000000000100000000000088, '10'):-49
(10001000000000000000000001000000000000000000089, '53'):-49
(1000100000000000000000000100000000000000001079, '10'):-49
(10001000001000000000000001000000000000000010089, '62'):-49
(100000100000000000000100000000000000001000001000810, '53'):-49
(10001000001000000000000001000000000000000010089, '53'):-49
(100010000000000000000000010000000000000000100099, '63'):-49
(10000000000000000000000000000000000000000010000109, '10'):-49
(100000000000010000000000000000000000000000100000119, '01'):-49
(10000000100001000000000000000000000000000010000109, '40'):-49
(10000100000000000000000000100000001000001110001010, '62'):-49
(1000000000000000000001000000010000011100000010001011, '66'):-49
(10000000100000111000000100000000001012, '11'):-49
(110000001000001110000001000000000011112, '12'):-49
(11010000100000111000000100000000001012, '34'):950
(110100001000001110100001000000000000000001013, '24'):-49
(99, '10'):-49
(10000000000000000000000000000000000000000910, '45'):-49
(100000000000000000000000000000000100000000000000911, '65'):-49
(10000000000000000000000000000000010000000000000001011, '01'):-49
(100000000000000000000000100000000000000000000101012, '32'):950
(1000010000000000000001000000001013, '63'):-49
(87, '10'):-49
(1000000000000000000000000000000000097, '26'):-49
(100000000000000000000000000096, '06'):-49
(10000000000000000000000000086, '35'):-49
(1000000000001000000085, '26'):-49
(100000000000184, '62'):-49
(11000000000001094, '25'):-49
(100000000000184, '24'):-49
(100000000010000000000074, '04'):-49
(1000000000000001000000000100000000000000010075, '22'):-49
(10000000001000000000000000100000000076, '23'):-49
(1000000000000001000000000101000000000000010075, '54'):-49
(10000000000000010000000001010000000001000110085, '53'):950
(100000000010100000000010001100000000086, '06'):-49
(98, '51'):-49.0
(100088, '34'):-49
